

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Apr 06 10:19:17 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  2255  0004                     _ISR:	
  2256                           
  2257                           ;incstack = 0
  2258  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2259                           
  2260                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2261  0005  3180               	pagesel	$
  2262  0006  0020               	movlb	0	; select bank0
  2263  0007  087F               	movf	127,w
  2264  0008  00AF               	movwf	??_ISR+1
  2265                           
  2266                           ;newmain.c: 115: if((INTCONbits.INTF == 1) && (INTCONbits.INTE == 1)){
  2267  0009  188B               	btfsc	11,1	;volatile
  2268  000A  1E0B               	btfss	11,4	;volatile
  2269  000B  2815               	goto	i1l82
  2270                           
  2271                           ;newmain.c: 118: if((PORTAbits.AN2 == 1)){
  2272  000C  1D0C               	btfss	12,2	;volatile
  2273  000D  2813               	goto	i1l1543
  2274                           
  2275                           ;newmain.c: 122: T1CONbits.TMR1ON = 1;
  2276  000E  1418               	bsf	24,0	;volatile
  2277                           
  2278                           ;newmain.c: 124: PIN6(1);
  2279  000F  3001               	movlw	1
  2280  0010  2331               	fcall	i1_PIN6
  2281                           
  2282                           ;newmain.c: 125: PIN5(0);
  2283  0011  3000               	movlw	0
  2284  0012  233F               	fcall	_PIN5
  2285  0013                     i1l1543:	
  2286                           
  2287                           ;newmain.c: 127: }
  2288                           ;newmain.c: 164: INTCONbits.INTF = 0;
  2289  0013  108B               	bcf	11,1	;volatile
  2290                           
  2291                           ;newmain.c: 165: }
  2292  0014  283E               	goto	i1l89
  2293  0015                     i1l82:	
  2294                           
  2295                           ;newmain.c: 167: else if(( IOCAFbits.IOCAF4 == 1 ) && (INTCONbits.IOCIE == 1)){
  2296  0015  0027               	movlb	7	; select bank7
  2297  0016  1A13               	btfsc	19,4	;volatile
  2298  0017  1D8B               	btfss	11,3	;volatile
  2299  0018  2832               	goto	i1l85
  2300                           
  2301                           ;newmain.c: 169: if((PORTAbits.AN3 == 1)){
  2302  0019  0020               	movlb	0	; select bank0
  2303  001A  1E0C               	btfss	12,4	;volatile
  2304  001B  282F               	goto	i1l1555
  2305                           
  2306                           ;newmain.c: 174: PIN6(0);
  2307  001C  3000               	movlw	0
  2308  001D  2331               	fcall	i1_PIN6
  2309                           
  2310                           ;newmain.c: 175: PIN5(1);
  2311  001E  3001               	movlw	1
  2312  001F  233F               	fcall	_PIN5
  2313                           
  2314                           ;newmain.c: 176: time_16bit = Timer1();
  2315  0020  22AC               	fcall	_Timer1
  2316  0021  0871               	movf	?_Timer1+1,w
  2317  0022  0020               	movlb	0	; select bank0
  2318  0023  00D5               	movwf	_time_16bit+1
  2319  0024  0870               	movf	?_Timer1,w
  2320  0025  00D4               	movwf	_time_16bit
  2321                           
  2322                           ;newmain.c: 177: printf("%d ", time_16bit);
  2323  0026  3077               	movlw	low (STR_2| (0+32768))
  2324  0027  00A0               	movwf	i1printf@f
  2325  0028  3083               	movlw	high (STR_2| (0+32768))
  2326  0029  00A1               	movwf	i1printf@f+1
  2327  002A  0855               	movf	_time_16bit+1,w
  2328  002B  00A3               	movwf	?i1_printf+3
  2329  002C  0854               	movf	_time_16bit,w
  2330  002D  00A2               	movwf	?i1_printf+2
  2331  002E  2118               	fcall	i1_printf
  2332  002F                     i1l1555:	
  2333                           
  2334                           ;newmain.c: 179: }
  2335                           ;newmain.c: 181: IOCAFbits.IOCAF4 = 0;
  2336  002F  0027               	movlb	7	; select bank7
  2337  0030  1213               	bcf	19,4	;volatile
  2338                           
  2339                           ;newmain.c: 182: }
  2340  0031  283E               	goto	i1l89
  2341  0032                     i1l85:	
  2342                           
  2343                           ;newmain.c: 184: else if (PIR1bits.RCIF){
  2344  0032  0020               	movlb	0	; select bank0
  2345  0033  1E91               	btfss	17,5	;volatile
  2346  0034  283E               	goto	i1l89
  2347                           
  2348                           ;newmain.c: 188: mydata = getch();
  2349  0035  2371               	fcall	_getch
  2350  0036  0020               	movlb	0	; select bank0
  2351  0037  00AE               	movwf	??_ISR
  2352  0038  082E               	movf	??_ISR,w
  2353  0039  00D8               	movwf	_mydata	;volatile
  2354                           
  2355                           ;newmain.c: 191: RCREG = 0;
  2356  003A  0023               	movlb	3	; select bank3
  2357  003B  0199               	clrf	25	;volatile
  2358                           
  2359                           ;newmain.c: 192: PIR1bits.RCIF = 0;
  2360  003C  0020               	movlb	0	; select bank0
  2361  003D  1291               	bcf	17,5	;volatile
  2362  003E                     i1l89:	
  2363                           ;newmain.c: 193: }
  2364                           ;newmain.c: 195: return;
  2365                           
  2366  003E  0020               	movlb	0	; select bank0
  2367  003F  082F               	movf	??_ISR+1,w
  2368  0040  00FF               	movwf	127
  2369  0041  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2370  0042  0009               	retfie
  2371  0043                     __end_of_ISR:	
  2372                           
  2373                           	psect	text11
  2374  0118                     __ptext11:	
  2375 ;; *************** function i1_printf *****************
  2376 ;; Defined at:
  2377 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\doprnt.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  2380 ;;		 -> STR_2(4), STR_1(9), 
  2381 ;; Auto vars:     Size  Location     Type
  2382 ;;  printf          4    0        struct .
  2383 ;;  printf          2   11[BANK0 ] unsigned int 
  2384 ;;  printf          2    0        PTR const unsigned char 
  2385 ;;  printf          2    0        unsigned int 
  2386 ;;  printf          1   13[BANK0 ] char 
  2387 ;;  printf          1   10[BANK0 ] char 
  2388 ;;  printf          1    9[BANK0 ] unsigned char 
  2389 ;;  printf          1    8[BANK0 ] PTR void [1]
  2390 ;;		 -> ?i1_printf(2), ?_printf(2), 
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  2    0[BANK0 ] int 
  2393 ;; Registers used:
  2394 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1
  2400 ;;      Params:         0       4       0
  2401 ;;      Locals:         0       6       0
  2402 ;;      Temps:          0       4       0
  2403 ;;      Totals:         0      14       0
  2404 ;;Total ram usage:       14 bytes
  2405 ;; Hardware stack levels used:    1
  2406 ;; Hardware stack levels required when called:    1
  2407 ;; This function calls:
  2408 ;;		i1___lwdiv
  2409 ;;		i1___lwmod
  2410 ;;		i1_putch
  2411 ;; This function is called by:
  2412 ;;		_ISR
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416                           
  2417                           ;psect for function i1_printf
  2418  0118                     i1_printf:	
  2419                           
  2420                           ;doprnt.c: 466: va_list ap;
  2421                           ;doprnt.c: 499: signed char c;
  2422                           ;doprnt.c: 506: signed char prec;
  2423                           ;doprnt.c: 508: unsigned char flag;
  2424                           ;doprnt.c: 523: union {
  2425                           ;doprnt.c: 524: unsigned long vd;
  2426                           ;doprnt.c: 525: double integ;
  2427                           ;doprnt.c: 526: } tmpval;
  2428                           ;doprnt.c: 528: unsigned int val;
  2429                           ;doprnt.c: 529: unsigned len;
  2430                           ;doprnt.c: 530: const char * cp;
  2431                           ;doprnt.c: 533: *ap = __va_start();
  2432                           
  2433                           ;incstack = 0
  2434                           ; Regs used in i1_printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2435  0118  3022               	movlw	(low ((?i1_printf| 0+2)))& (0+255)
  2436  0119  0020               	movlb	0	; select bank0
  2437  011A  00A4               	movwf	??i1_printf
  2438  011B  0824               	movf	??i1_printf,w
  2439  011C  00A8               	movwf	i1printf@ap
  2440  011D                     i1l1489:	
  2441                           ;doprnt.c: 536: while(c = *f++) {
  2442                           
  2443  011D  0020               	movlb	0	; select bank0
  2444  011E  0821               	movf	i1printf@f+1,w
  2445  011F  00A5               	movwf	??i1_printf+1
  2446  0120  0820               	movf	i1printf@f,w
  2447  0121  00A4               	movwf	??i1_printf
  2448  0122  0AA0               	incf	i1printf@f,f
  2449  0123  1903               	skipnz
  2450  0124  0AA1               	incf	i1printf@f+1,f
  2451  0125  0824               	movf	??i1_printf,w
  2452  0126  0084               	movwf	4
  2453  0127  0825               	movf	??i1_printf+1,w
  2454  0128  0085               	movwf	5
  2455  0129  0800               	movf	0,w	;code access
  2456  012A  00A6               	movwf	??i1_printf+2
  2457  012B  0826               	movf	??i1_printf+2,w
  2458  012C  00AD               	movwf	i1printf@c
  2459  012D  082D               	movf	i1printf@c,w
  2460  012E  1903               	btfsc	3,2
  2461  012F  0008               	return
  2462                           
  2463                           ;doprnt.c: 538: if(c != '%')
  2464  0130  3025               	movlw	37
  2465  0131  062D               	xorwf	i1printf@c,w
  2466  0132  1903               	btfsc	3,2
  2467  0133  2937               	goto	i1l1449
  2468                           
  2469                           ;doprnt.c: 540: {
  2470                           ;doprnt.c: 541: (putch(c) );
  2471  0134  082D               	movf	i1printf@c,w
  2472  0135  2364               	fcall	i1_putch
  2473                           
  2474                           ;doprnt.c: 542: continue;
  2475  0136  291D               	goto	i1l1489
  2476  0137                     i1l1449:	
  2477                           
  2478                           ;doprnt.c: 543: }
  2479                           ;doprnt.c: 548: flag = 0;
  2480  0137  0020               	movlb	0	; select bank0
  2481  0138  01A9               	clrf	i1printf@flag
  2482                           
  2483                           ;doprnt.c: 822: }
  2484                           
  2485                           ;doprnt.c: 813: continue;
  2486                           
  2487                           ;doprnt.c: 802: default:
  2488                           
  2489                           ;doprnt.c: 698: case 'i':
  2490                           ;doprnt.c: 699: break;
  2491                           
  2492                           ;doprnt.c: 697: case 'd':
  2493                           
  2494                           ;doprnt.c: 638: goto alldone;
  2495                           
  2496                           ;doprnt.c: 637: case 0:
  2497                           
  2498                           ;doprnt.c: 635: switch(c = *f++) {
  2499  0139  0821               	movf	i1printf@f+1,w
  2500  013A  00A5               	movwf	??i1_printf+1
  2501  013B  0820               	movf	i1printf@f,w
  2502  013C  00A4               	movwf	??i1_printf
  2503  013D  0AA0               	incf	i1printf@f,f
  2504  013E  1903               	skipnz
  2505  013F  0AA1               	incf	i1printf@f+1,f
  2506  0140  0824               	movf	??i1_printf,w
  2507  0141  0084               	movwf	4
  2508  0142  0825               	movf	??i1_printf+1,w
  2509  0143  0085               	movwf	5
  2510  0144  0800               	movf	0,w	;code access
  2511  0145  00AD               	movwf	i1printf@c
  2512                           
  2513                           ; Switch size 1, requested type "space"
  2514                           ; Number of cases is 3, Range of values is 0 to 105
  2515                           ; switch strategies available:
  2516                           ; Name         Instructions Cycles
  2517                           ; simple_byte           10     6 (average)
  2518                           ; direct_byte          218     6 (fixed)
  2519                           ; jumptable            260     6 (fixed)
  2520                           ;	Chosen strategy is simple_byte
  2521  0146  3A00               	xorlw	0	; case 0
  2522  0147  1903               	skipnz
  2523  0148  29C4               	goto	i1l273
  2524  0149  3A64               	xorlw	100	; case 100
  2525  014A  1903               	skipnz
  2526  014B  2950               	goto	i1l1455
  2527  014C  3A0D               	xorlw	13	; case 105
  2528  014D  1903               	skipnz
  2529  014E  2950               	goto	i1l1455
  2530  014F  291D               	goto	i1l1489
  2531  0150                     i1l1455:	
  2532                           
  2533                           ;doprnt.c: 1253: {
  2534                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2535  0150  0828               	movf	i1printf@ap,w
  2536  0151  0086               	movwf	6
  2537  0152  0187               	clrf	7
  2538  0153  3F40               	moviw [0]fsr1
  2539  0154  00AB               	movwf	i1printf@val
  2540  0155  3F41               	moviw [1]fsr1
  2541  0156  00AC               	movwf	i1printf@val+1
  2542  0157  3002               	movlw	2
  2543  0158  00A4               	movwf	??i1_printf
  2544  0159  0824               	movf	??i1_printf,w
  2545  015A  07A8               	addwf	i1printf@ap,f
  2546                           
  2547                           ;doprnt.c: 1261: if((int)val < 0) {
  2548  015B  1FAC               	btfss	i1printf@val+1,7
  2549  015C  2966               	goto	i1l1465
  2550                           
  2551                           ;doprnt.c: 1262: flag |= 0x03;
  2552  015D  3003               	movlw	3
  2553  015E  00A4               	movwf	??i1_printf
  2554  015F  0824               	movf	??i1_printf,w
  2555  0160  04A9               	iorwf	i1printf@flag,f
  2556                           
  2557                           ;doprnt.c: 1263: val = -val;
  2558  0161  09AB               	comf	i1printf@val,f
  2559  0162  09AC               	comf	i1printf@val+1,f
  2560  0163  0AAB               	incf	i1printf@val,f
  2561  0164  1903               	skipnz
  2562  0165  0AAC               	incf	i1printf@val+1,f
  2563  0166                     i1l1465:	
  2564                           
  2565                           ;doprnt.c: 1264: }
  2566                           ;doprnt.c: 1266: }
  2567                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2568  0166  01AD               	clrf	i1printf@c
  2569  0167  0AAD               	incf	i1printf@c,f
  2570  0168  3005               	movlw	5
  2571  0169  062D               	xorwf	i1printf@c,w
  2572  016A  1903               	btfsc	3,2
  2573  016B  298B               	goto	i1l1477
  2574  016C                     i1l1471:	
  2575                           
  2576                           ;doprnt.c: 1306: if(val < dpowers[c])
  2577  016C  082D               	movf	i1printf@c,w
  2578  016D  00A4               	movwf	??i1_printf
  2579  016E  01A5               	clrf	??i1_printf+1
  2580  016F  35A4               	lslf	??i1_printf,f
  2581  0170  0DA5               	rlf	??i1_printf+1,f
  2582  0171  30FD               	movlw	low (_dpowers| (0+32768))
  2583  0172  0724               	addwf	??i1_printf,w
  2584  0173  0084               	movwf	4
  2585  0174  3082               	movlw	high (_dpowers| (0+32768))
  2586  0175  3D25               	addwfc	??i1_printf+1,w
  2587  0176  0085               	movwf	5
  2588  0177  3F00               	moviw [0]fsr0
  2589  0178  00A6               	movwf	??i1_printf+2
  2590  0179  3F01               	moviw [1]fsr0
  2591  017A  00A7               	movwf	??i1_printf+3
  2592  017B  0827               	movf	??i1_printf+3,w
  2593  017C  022C               	subwf	i1printf@val+1,w
  2594  017D  1D03               	skipz
  2595  017E  2981               	goto	u101_25
  2596  017F  0826               	movf	??i1_printf+2,w
  2597  0180  022B               	subwf	i1printf@val,w
  2598  0181                     u101_25:	
  2599  0181  1C03               	btfss	3,0
  2600  0182  298B               	goto	i1l1477
  2601                           
  2602                           ;doprnt.c: 1307: break;
  2603  0183  3001               	movlw	1
  2604  0184  00A4               	movwf	??i1_printf
  2605  0185  0824               	movf	??i1_printf,w
  2606  0186  07AD               	addwf	i1printf@c,f
  2607  0187  3005               	movlw	5
  2608  0188  062D               	xorwf	i1printf@c,w
  2609  0189  1D03               	btfss	3,2
  2610  018A  296C               	goto	i1l1471
  2611  018B                     i1l1477:	
  2612                           
  2613                           ;doprnt.c: 1422: {
  2614                           ;doprnt.c: 1438: if(flag & 0x03)
  2615  018B  0829               	movf	i1printf@flag,w
  2616  018C  3903               	andlw	3
  2617  018D  1903               	btfsc	3,2
  2618  018E  2991               	goto	i1l1481
  2619                           
  2620                           ;doprnt.c: 1439: (putch('-') );
  2621  018F  302D               	movlw	45
  2622  0190  2364               	fcall	i1_putch
  2623  0191                     i1l1481:	
  2624                           
  2625                           ;doprnt.c: 1469: }
  2626                           ;doprnt.c: 1472: prec = c;
  2627  0191  0020               	movlb	0	; select bank0
  2628  0192  082D               	movf	i1printf@c,w
  2629  0193  00A4               	movwf	??i1_printf
  2630  0194  0824               	movf	??i1_printf,w
  2631  0195  00AA               	movwf	i1printf@prec
  2632  0196                     i1l1487:	
  2633                           ;doprnt.c: 1474: while(prec--) {
  2634                           
  2635  0196  30FF               	movlw	255
  2636  0197  0020               	movlb	0	; select bank0
  2637  0198  00A4               	movwf	??i1_printf
  2638  0199  0824               	movf	??i1_printf,w
  2639  019A  07AA               	addwf	i1printf@prec,f
  2640  019B  0A2A               	incf	i1printf@prec,w
  2641  019C  1903               	btfsc	3,2
  2642  019D  291D               	goto	i1l1489
  2643                           
  2644                           ;doprnt.c: 1478: {
  2645                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2646  019E  300A               	movlw	10
  2647  019F  00F8               	movwf	i1___lwmod@divisor
  2648  01A0  3000               	movlw	0
  2649  01A1  00F9               	movwf	i1___lwmod@divisor+1
  2650  01A2  082A               	movf	i1printf@prec,w
  2651  01A3  00A4               	movwf	??i1_printf
  2652  01A4  01A5               	clrf	??i1_printf+1
  2653  01A5  35A4               	lslf	??i1_printf,f
  2654  01A6  0DA5               	rlf	??i1_printf+1,f
  2655  01A7  30FD               	movlw	low (_dpowers| (0+32768))
  2656  01A8  0724               	addwf	??i1_printf,w
  2657  01A9  0084               	movwf	4
  2658  01AA  3082               	movlw	high (_dpowers| (0+32768))
  2659  01AB  3D25               	addwfc	??i1_printf+1,w
  2660  01AC  0085               	movwf	5
  2661  01AD  3F00               	moviw [0]fsr0
  2662  01AE  00F0               	movwf	i1___lwdiv@divisor
  2663  01AF  3F01               	moviw [1]fsr0
  2664  01B0  00F1               	movwf	i1___lwdiv@divisor+1
  2665  01B1  082C               	movf	i1printf@val+1,w
  2666  01B2  00F3               	movwf	i1___lwdiv@dividend+1
  2667  01B3  082B               	movf	i1printf@val,w
  2668  01B4  00F2               	movwf	i1___lwdiv@dividend
  2669  01B5  21FA               	fcall	i1___lwdiv
  2670  01B6  0871               	movf	?i1___lwdiv+1,w
  2671  01B7  00FB               	movwf	i1___lwmod@dividend+1
  2672  01B8  0870               	movf	?i1___lwdiv,w
  2673  01B9  00FA               	movwf	i1___lwmod@dividend
  2674  01BA  225B               	fcall	i1___lwmod
  2675  01BB  0878               	movf	?i1___lwmod,w
  2676  01BC  3E30               	addlw	48
  2677  01BD  0020               	movlb	0	; select bank0
  2678  01BE  00A6               	movwf	??i1_printf+2
  2679  01BF  0826               	movf	??i1_printf+2,w
  2680  01C0  00AD               	movwf	i1printf@c
  2681                           
  2682                           ;doprnt.c: 1523: }
  2683                           ;doprnt.c: 1524: (putch(c) );
  2684  01C1  082D               	movf	i1printf@c,w
  2685  01C2  2364               	fcall	i1_putch
  2686  01C3  2996               	goto	i1l1487
  2687  01C4                     i1l273:	
  2688                           ;doprnt.c: 1540: return 0;
  2689                           ;	Return value of i1_printf is never used
  2690                           
  2691                           ;doprnt.c: 1525: }
  2692                           ;doprnt.c: 1533: }
  2693                           ;doprnt.c: 1535: alldone:
  2694                           
  2695  01C4  0008               	return
  2696  01C5                     __end_ofi1_printf:	
  2697                           
  2698                           	psect	text12
  2699  0364                     __ptext12:	
  2700 ;; *************** function i1_putch *****************
  2701 ;; Defined at:
  2702 ;;		line 15 in file "USART.c"
  2703 ;; Parameters:    Size  Location     Type
  2704 ;;  c               1    wreg     unsigned char 
  2705 ;; Auto vars:     Size  Location     Type
  2706 ;;  c               1    0[COMMON] unsigned char 
  2707 ;; Return value:  Size  Location     Type
  2708 ;;                  1    wreg      void 
  2709 ;; Registers used:
  2710 ;;		wreg
  2711 ;; Tracked objects:
  2712 ;;		On entry : 0/0
  2713 ;;		On exit  : 0/0
  2714 ;;		Unchanged: 0/0
  2715 ;; Data sizes:     COMMON   BANK0   BANK1
  2716 ;;      Params:         0       0       0
  2717 ;;      Locals:         1       0       0
  2718 ;;      Temps:          0       0       0
  2719 ;;      Totals:         1       0       0
  2720 ;;Total ram usage:        1 bytes
  2721 ;; Hardware stack levels used:    1
  2722 ;; This function calls:
  2723 ;;		Nothing
  2724 ;; This function is called by:
  2725 ;;		i1_printf
  2726 ;; This function uses a non-reentrant model
  2727 ;;
  2728                           
  2729                           
  2730                           ;psect for function i1_putch
  2731  0364                     i1_putch:	
  2732                           
  2733                           ;incstack = 0
  2734                           ; Regs used in i1_putch: [wreg]
  2735                           ;i1putch@c stored from wreg
  2736  0364  00F0               	movwf	i1putch@c
  2737  0365                     i1l153:	
  2738                           ;USART.c: 17: while(!TRMT);
  2739                           
  2740  0365  0023               	movlb	3	; select bank3
  2741  0366  1C9E               	btfss	30,1	;volatile
  2742  0367  2B65               	goto	i1l153
  2743                           
  2744                           ;USART.c: 18: TXREG=c;
  2745  0368  0870               	movf	i1putch@c,w
  2746  0369  009A               	movwf	26	;volatile
  2747  036A  0008               	return
  2748  036B                     __end_ofi1_putch:	
  2749                           
  2750                           	psect	text13
  2751  025B                     __ptext13:	
  2752 ;; *************** function i1___lwmod *****************
  2753 ;; Defined at:
  2754 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwmod.c"
  2755 ;; Parameters:    Size  Location     Type
  2756 ;;  divisor         2    8[COMMON] unsigned int 
  2757 ;;  dividend        2   10[COMMON] unsigned int 
  2758 ;; Auto vars:     Size  Location     Type
  2759 ;;  __lwmod         1   13[COMMON] unsigned char 
  2760 ;; Return value:  Size  Location     Type
  2761 ;;                  2    8[COMMON] unsigned int 
  2762 ;; Registers used:
  2763 ;;		wreg, status,2, status,0
  2764 ;; Tracked objects:
  2765 ;;		On entry : 0/0
  2766 ;;		On exit  : 0/0
  2767 ;;		Unchanged: 0/0
  2768 ;; Data sizes:     COMMON   BANK0   BANK1
  2769 ;;      Params:         4       0       0
  2770 ;;      Locals:         1       0       0
  2771 ;;      Temps:          1       0       0
  2772 ;;      Totals:         6       0       0
  2773 ;;Total ram usage:        6 bytes
  2774 ;; Hardware stack levels used:    1
  2775 ;; This function calls:
  2776 ;;		Nothing
  2777 ;; This function is called by:
  2778 ;;		i1_printf
  2779 ;; This function uses a non-reentrant model
  2780 ;;
  2781                           
  2782                           
  2783                           ;psect for function i1___lwmod
  2784  025B                     i1___lwmod:	
  2785                           
  2786                           ;incstack = 0
  2787                           ; Regs used in i1___lwmod: [wreg+status,2+status,0]
  2788  025B  0878               	movf	i1___lwmod@divisor,w
  2789  025C  0479               	iorwf	i1___lwmod@divisor+1,w
  2790  025D  1903               	btfsc	3,2
  2791  025E  2A82               	goto	i1l1273
  2792  025F  01FD               	clrf	i1___lwmod@counter
  2793  0260  0AFD               	incf	i1___lwmod@counter,f
  2794  0261                     i1l1263:	
  2795  0261  1BF9               	btfsc	i1___lwmod@divisor+1,7
  2796  0262  2A6D               	goto	i1l1265
  2797  0263  3001               	movlw	1
  2798  0264                     u83_25:	
  2799  0264  35F8               	lslf	i1___lwmod@divisor,f
  2800  0265  0DF9               	rlf	i1___lwmod@divisor+1,f
  2801  0266  0B89               	decfsz	9,f
  2802  0267  2A64               	goto	u83_25
  2803  0268  3001               	movlw	1
  2804  0269  00FC               	movwf	??i1___lwmod
  2805  026A  087C               	movf	??i1___lwmod,w
  2806  026B  07FD               	addwf	i1___lwmod@counter,f
  2807  026C  2A61               	goto	i1l1263
  2808  026D                     i1l1265:	
  2809  026D  0879               	movf	i1___lwmod@divisor+1,w
  2810  026E  027B               	subwf	i1___lwmod@dividend+1,w
  2811  026F  1D03               	skipz
  2812  0270  2A73               	goto	u85_25
  2813  0271  0878               	movf	i1___lwmod@divisor,w
  2814  0272  027A               	subwf	i1___lwmod@dividend,w
  2815  0273                     u85_25:	
  2816  0273  1C03               	skipc
  2817  0274  2A79               	goto	i1l1269
  2818  0275  0878               	movf	i1___lwmod@divisor,w
  2819  0276  02FA               	subwf	i1___lwmod@dividend,f
  2820  0277  0879               	movf	i1___lwmod@divisor+1,w
  2821  0278  3BFB               	subwfb	i1___lwmod@dividend+1,f
  2822  0279                     i1l1269:	
  2823  0279  3001               	movlw	1
  2824  027A                     u86_25:	
  2825  027A  36F9               	lsrf	i1___lwmod@divisor+1,f
  2826  027B  0CF8               	rrf	i1___lwmod@divisor,f
  2827  027C  0B89               	decfsz	9,f
  2828  027D  2A7A               	goto	u86_25
  2829  027E  3001               	movlw	1
  2830  027F  02FD               	subwf	i1___lwmod@counter,f
  2831  0280  1D03               	btfss	3,2
  2832  0281  2A6D               	goto	i1l1265
  2833  0282                     i1l1273:	
  2834  0282  087B               	movf	i1___lwmod@dividend+1,w
  2835  0283  00F9               	movwf	?i1___lwmod+1
  2836  0284  087A               	movf	i1___lwmod@dividend,w
  2837  0285  00F8               	movwf	?i1___lwmod
  2838  0286  0008               	return
  2839  0287                     __end_ofi1___lwmod:	
  2840                           
  2841                           	psect	text14
  2842  01FA                     __ptext14:	
  2843 ;; *************** function i1___lwdiv *****************
  2844 ;; Defined at:
  2845 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwdiv.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;  divisor         2    0[COMMON] unsigned int 
  2848 ;;  dividend        2    2[COMMON] unsigned int 
  2849 ;; Auto vars:     Size  Location     Type
  2850 ;;  __lwdiv         2    5[COMMON] unsigned int 
  2851 ;;  __lwdiv         1    7[COMMON] unsigned char 
  2852 ;; Return value:  Size  Location     Type
  2853 ;;                  2    0[COMMON] unsigned int 
  2854 ;; Registers used:
  2855 ;;		wreg, status,2, status,0
  2856 ;; Tracked objects:
  2857 ;;		On entry : 0/0
  2858 ;;		On exit  : 0/0
  2859 ;;		Unchanged: 0/0
  2860 ;; Data sizes:     COMMON   BANK0   BANK1
  2861 ;;      Params:         4       0       0
  2862 ;;      Locals:         3       0       0
  2863 ;;      Temps:          1       0       0
  2864 ;;      Totals:         8       0       0
  2865 ;;Total ram usage:        8 bytes
  2866 ;; Hardware stack levels used:    1
  2867 ;; This function calls:
  2868 ;;		Nothing
  2869 ;; This function is called by:
  2870 ;;		i1_printf
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874                           
  2875                           ;psect for function i1___lwdiv
  2876  01FA                     i1___lwdiv:	
  2877                           
  2878                           ;incstack = 0
  2879                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  2880  01FA  01F5               	clrf	i1___lwdiv@quotient
